title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xa1\xc2\x80\xc3\xa5\xc2\xb0\xc2\xb8',b'http://seputu.com/biji1/1.html',b'2012-5-19 3:3:52'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xba\xc2\x94\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\xb9\xc2\xb4\xc3\xa5\xc2\x90\xc2\x8e',b'http://seputu.com/biji1/2.html',b'2012-5-19 3:5:22'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x93\xc2\x9c\xc3\xa5\xc2\xad\xc2\x90\xc3\xa5\xc2\xba\xc2\x99',b'http://seputu.com/biji1/3.html',b'2012-5-19 3:6:15'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xb0\xc2\xb8\xc3\xa6\xc2\xb4\xc2\x9e',b'http://seputu.com/biji1/4.html',b'2012-5-19 3:30:57'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb0\xc2\xb4\xc3\xa5\xc2\xbd\xc2\xb1',b'http://seputu.com/biji1/5.html',b'2012-5-19 4:52:12'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xa7\xc2\xaf\xc3\xa5\xc2\xb0\xc2\xb8\xc3\xa5\xc2\x9c\xc2\xb0',b'http://seputu.com/biji1/6.html',b'2012-5-19 4:53:14'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\x99\xc2\xbe\xc3\xa5\xc2\xa4\xc2\x9a\xc3\xa4\xc2\xb8\xc2\xaa\xc3\xa4\xc2\xba\xc2\xba\xc3\xa5\xc2\xa4\xc2\xb4',b'http://seputu.com/biji1/7.html',b'2012-5-22 14:42:52'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa8\xc2\xb0\xc2\xb7',b'http://seputu.com/biji1/8.html',b'2012-5-22 14:43:24'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa5\xc2\xa2\xc2\x93',b'http://seputu.com/biji1/9.html',b'2012-5-22 14:44:0'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xbd\xc2\xb1\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji1/10.html',b'2012-5-22 14:44:35'
